,Parameter Name,Parameter State,Parameter Value
,Frame1,True,
,optCPM,True,"False"
,optPERT,True,"True"
,Frame2,False,
,Frame3,True,
,chkRunSimulation,True,"False"
,optCrashToSpecificTime,False,"True"
,optCostTimeTradeOff,False,"False"
,chkEnableCrashing,False,"False"
,txtProjectCompletionTime,False,"1.0"
,lblDesiredTime,False,
,Label2,True,
,txtFromRow,True,"5"
,txtToRow,True,"29"
,Label3,True,
,Label4,True,
,cmdCancel,True,"False"
,cmdExit,True,"False"
,cmdOK,True,"False"
,cmdHelp,True,"False"
,cbDrawNetwork,True,"False"
,Label5,True,
,DATA,Activity Code,"move,rbo,frame1,wire1,instal,ckt-a,conn,ckt-b,walk1,touch1,online,layout,frame3,roof,ext,plumb,wire3,hvac,insul,int,paint,fixt,carpet,walk3,touch3"
,DATA,Normal Duration,"2,4,3,6,1,2,1,2,0.5,1,0,4,4,3,2,5,6,4,2,2,1,1,0.5,0.5,1"
,DATA,Minimum Duration,"1,3,2,4,0.6,1,0.7,1,0.5,0.7,0,3,2.5,2,1,3,4,3,1.5,1.5,0.7,0.7,0.5,0.5,0.7"
,DATA,Cost per Unit,"1000,6000,5000,5000,5000,7500,6667,7500,0,5000,0,6000,4667,6000,5000,4000,5000,3000,8000,6000,10000,6667,0,0,5000"
,DATA,Optimistic Time,"2,4,3,6,0.4,2,1,2,0.5,0.5,0,1.5,1.5,1,2,5,2,4,2,1,1,1,0.5,0.5,0.5"
,DATA,Likely Time,"2,4,3,6,0.6,2,1,2,0.5,0.7,0,3,2.5,2,2,5,4,4,2,1.5,1,1,0.5,0.5,0.7"
,DATA,Pessimistic Time,"2,4,3,6,0.8,2,1,2,0.5,1,0,4,4,3,2,5,6,4,2,2,1,1,0.5,0.5,1"
,DATA,Pred. 1,",,rbo,frame1,wire1,instal,ckt-a,conn,ckt-b,walk1,touch1,,layout,frame3,frame3,roof,roof,roof,plumb,insul,int,paint,fixt,carpet,walk3"
,DATA,Pred. 2,",,,,move,,,,,,touch3,,,,,ext,ext,ext,wire3,,,,,,"
,DATA,Pred. 3,",,,,,,,,,,,,,,,,,,hvac,,,,,,"
,DATA,Pred. 4,",,,,,,,,,,,,,,,,,,,,,,,,"
,DATA,Pred. 5,",,,,,,,,,,,,,,,,,,,,,,,,"
,DATA,Pred. 6,",,,,,,,,,,,,,,,,,,,,,,,,"
,DATA,Pred. 7,",,,,,,,,,,,,,,,,,,,,,,,,"
,DATA,Pred. 8,",,,,,,,,,,,,,,,,,,,,,,,,"
,DATA,Pred. 9,",,,,,,,,,,,,,,,,,,,,,,,,"
,DATA,Pred. 10,",,,,,,,,,,,,,,,,,,,,,,,,"
,DATA,Description of Activity,",,,,,,,,,,,,,,,,,,,,,,,,"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
